,Car_ID,Brand,Model_Year,Fuel_Type,Transmission,Seller_Type,Owner,Driven_KMs,Engine_CC,Mileage_kmpl,Selling_Price,Present_Price
0,136,Mahindra,2019,Diesel,Manual,Dealer,First,149797,1547,27.47,2468431.0,328799
1,172,Ford,2007,Diesel,Automatic,Individual,Second,198712,1085,28.03,190619.0,510679
2,223,Toyota,2012,Diesel,Manual,Individual,Third,177021,3005,18.8,563201.0,2848833
3,73,Honda,2002,Diesel,Automatic,Dealer,First,54828,1640,27.58,2271388.0,1459276
4,152,Tata,2010,Diesel,Manual,Dealer,Second,128515,2281,25.85,1806288.0,1720392
5,115,BMW,2020,Electric,Automatic,Individual,Second,64546,956,19.21,1309821.0,2201792
6,276,Tata,2005,Petrol,Automatic,Individual,Second,176262,837,18.36,987565.0,2331417
7,87,Ford,2016,Electric,Manual,Individual,First,85862,1050,11.8,680462.0,2777191
8,9,Honda,2000,Diesel,Automatic,Individual,Third,141167,1919,28.6,1566368.0,758786
9,229,Tata,2010,Hybrid,Automatic,Dealer,Second,143458,3301,16.85,2231659.0,454680
10,238,Mahindra,2014,Petrol,Manual,Dealer,Third,181890,3454,13.0,826034.0,2745655
11,237,Ford,2009,Hybrid,Automatic,Individual,First,159199,2061,26.06,2131225.0,2939187
12,48,Toyota,2005,Diesel,Automatic,Individual,First,117481,2158,26.16,2227513.0,1388776
13,247,Toyota,2000,Petrol,Manual,Individual,Second,171375,1822,29.74,2383184.0,2077438
14,124,BMW,2000,Electric,Manual,Individual,Third,121869,1621,27.3,598421.0,2264249
15,186,Hyundai,2020,Electric,Manual,Individual,Second,154640,2502,24.41,833271.0,1840895
16,100,Suzuki,2007,Diesel,Automatic,Dealer,Third,185876,2976,27.48,1238902.0,2130669
17,174,BMW,2000,Diesel,Automatic,Dealer,Second,192999,2859,17.78,1195453.0,1192971
18,159,Mahindra,2020,Diesel,Automatic,Dealer,First,82459,2122,15.22,1247611.0,356506
19,49,Suzuki,2015,Hybrid,Automatic,Individual,First,71767,1813,18.42,174963.0,1527400
20,168,BMW,2016,Electric,Automatic,Individual,Second,72285,1170,20.9,2483143.0,498604
21,53,Suzuki,2005,Hybrid,Automatic,Individual,Third,137524,869,24.9,1235539.0,2496001
22,154,Mahindra,2007,Diesel,Manual,Individual,Third,102183,2058,20.59,1518274.0,1410252
23,83,Hyundai,2000,Hybrid,Automatic,Dealer,Third,47452,1674,25.37,2193520.0,847077
24,97,Ford,2001,Petrol,Manual,Dealer,First,182305,3298,21.93,2071860.0,838691
25,244,Hyundai,2012,Hybrid,Automatic,Dealer,First,23386,2001,23.05,1160774.0,1619020
26,240,Mercedes,2001,Hybrid,Manual,Dealer,Third,54809,1906,28.21,2320394.0,661242
27,200,Honda,2006,Petrol,Manual,Individual,First,132863,2990,20.72,1292885.0,472471
28,71,Ford,2020,Petrol,Manual,Dealer,Second,178818,3138,17.47,1526067.0,298295
29,78,Mahindra,2002,Petrol,Automatic,Individual,Second,101049,2846,21.59,2074499.0,1603674
30,263,Mercedes,2021,Electric,Manual,Individual,Third,195121,2945,23.44,1423929.0,1362387
31,40,Honda,2010,Diesel,Automatic,Individual,First,12264,2341,25.93,877130.0,2483081
32,196,Mahindra,2015,Hybrid,Automatic,Individual,Second,52675,2397,27.24,2418483.0,1327214
33,68,Mercedes,2013,Hybrid,Manual,Individual,Third,56371,2168,19.77,115985.0,1022054
34,151,Honda,2009,Hybrid,Manual,Dealer,Third,24486,2735,11.97,2484356.0,793575
35,125,Tata,2009,Hybrid,Manual,Dealer,First,119613,2346,14.49,1007853.0,372376
36,275,Toyota,2015,Diesel,Manual,Dealer,Second,44223,3339,13.57,726833.0,2530543
37,178,BMW,2006,Diesel,Automatic,Individual,Third,57789,3133,24.63,181469.0,2698171
